[0.025s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake /home/fra/ros2_master_ws/src/cobot_camera_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fra/ros2_master_ws/install/cobot_camera_moveit_config
[0.035s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.145s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.229s] -- Configuring done
[0.231s] -- Generating done
[0.233s] -- Build files have been written to: /home/fra/ros2_master_ws/build/cobot_camera_moveit_config
[0.234s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake /home/fra/ros2_master_ws/src/cobot_camera_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fra/ros2_master_ws/install/cobot_camera_moveit_config
[0.236s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_camera_moveit_config -- -j12 -l12
[0.264s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_camera_moveit_config -- -j12 -l12
[0.265s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_camera_moveit_config
[0.271s] -- Install configuration: ""
[0.280s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/launch/moveit_rviz.launch.py
[0.281s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/launch/rsp.launch.py
[0.281s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/launch/setup_assistant.launch.py
[0.281s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/launch/spawn_controllers.launch.py
[0.281s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.281s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/launch/warehouse_db.launch.py
[0.281s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/custom_robot.ros2_control.xacro
[0.281s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/custom_robot.srdf
[0.282s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/custom_robot.urdf.xacro
[0.282s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/initial_positions.yaml
[0.282s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/joint_limits.yaml
[0.282s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/kinematics.yaml
[0.282s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/moveit.rviz
[0.282s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/moveit_controllers.yaml
[0.282s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/pilz_cartesian_limits.yaml
[0.282s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/config/ros2_controllers.yaml
[0.282s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/.setup_assistant
[0.284s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_camera_moveit_config
