[0.011s] Invoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/ros2_linkattacher:/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j16 -l16
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.122s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.172s] -- Configuring done
[0.176s] -- Generating done
[0.177s] -- Build files have been written to: /home/fra/ros2_master_ws/build/custom_robot_moveit_config
[0.200s] Invoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/ros2_linkattacher:/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j16 -l16
[0.202s] Invoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/ros2_linkattacher:/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_moveit_config
[0.208s] -- Install configuration: ""
[0.219s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/demo.launch.py
[0.219s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/demo_with_controllers.launch.py
[0.219s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/move_group.launch.py
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/moveit_rviz.launch.py
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/rsp.launch.py
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/setup_assistant.launch.py
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/spawn_controllers.launch.py
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/warehouse_db.launch.py
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/chomp_planning.yaml
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/custom_robot.ros2_control.xacro
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/custom_robot.srdf
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/custom_robot.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/initial_positions.yaml
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/joint_limits.yaml
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/kinematics.yaml
[0.220s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/lerp_planning.yaml
[0.221s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/moveit.rviz
[0.221s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/moveit_controllers.yaml
[0.221s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/ompl_planning.yaml
[0.221s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.221s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.221s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/ros2_controllers.yaml
[0.221s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/trajopt_planning.yaml
[0.221s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/.setup_assistant
[0.224s] Invoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/ros2_linkattacher:/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_moveit_config
